Mboula,26
Téssékéré Forage,26
Yang-Yang,26
Mbeuleukhé,26
Matam,27
Ourossogui,27
Thilogne,27
Nguidjilone,27
Dabia,27
Des Agnam,27
Oréfondé,27
Bokidiawé,27
Nabadji Civol,27
Ogo,27
Kanel,28
Odobéré,28
Wouro Sidy,28
Ndendory,28
Sinthiou Bamambé Banadji,28
Hamady Hounaré,28
Aouré,28
Bokiladji,28
Orkadiéré,28
Ouaoundé,28
Semmé,28
Dembancané,28
Ranérou,29
Lougré Thioly,29
Oudalaye,29
Vélingara,29
Saint Louis,30
Mpal,30
Fass Ngom,30
Ndiébène Gandiol,30
Gandon,30
Dagana,31
Richard Toll,31
Ross-Béthio,31
Rosso-Sénégal,31
Ngnith,31
Diama,31
Ronkh,31
Ndombo Sandjiry,31
Gae,31
Bokhol,31
Mbane,31
Ndioum,32
Podor,32
Méry,32
Doumga Lao,32
Madina Diathbé,32
Golléré,32
Mboumba,32
Walaldé,32
Aéré Lao,32
Gamadji Saré,32
Dodel,32
Guedé Village,32
Guédé Chantier,32
Démette,32
Bodé Lao,32
Fanaye,32
Ndiayene Peindao,32
Niandane,32
Mbolo Birane,32
Boké Dialloubé,32
Galoya Toucouleur,32
Pété,32
Sédhiou,33
Marssassoum,33
Djiredji,33
Bambaly,33
Oudoucar,33
Sama Kanta Peulh,33
Diannah Ba,33
Koussy,33
Sakar,33
Diendé,33
Diannah Malary,33
San Samba,33
Bémet Bidjini,33
Djibabouya,33
Bounkiling,34
Ndiamacouta,34
Boghal,34
Tankon,34
Ndiamalathiel,34
Djinany,34
Diacounda,34
Inor,34
Kandion Mangana,34
Bona,34
Diambati,34
Faoune,34
Diaroumé,34
Madina Wandifa,34
Goudomp,35
Diattacounda,35
Samine,35
Yarang Balante,35
Mangaroungou Santo,35
Simbandi Balante,35
Djibanar,35
Kaour,35
Diouboudou,35
Simbandi Brassou,35
Baghère,35
Niagha,35
Tanaff,35
Karantaba,35
Kolibantang,35
Tambacounda,36
Niani Toucouleur,36
Makacolibantang,36
Ndoga Babacar,36
Missirah,36
Néttéboulou,36
Dialacoto,36
Sinthiou Malème,36
Koussanar,36
Kothiary,37
Goudiry,37
Boynguel Bamba,37
Sinthiou Mamadou Boubou,37
Koussan,37
Dougué,37
Dianké Makha,37
Boutoucoufara,37
Bani Israel,37
Sinthiou Bocar Aly,37
Koulor,37
Komoti,37
Bala,37
Koar,37
Goumbayel,37
Bakel,38
Bélé,38
Sinthiou Fissa,38
Kidira,38
Toumboura,38
Sadatou,38
Madina Foulbé,38
Gathiary,38
Moudery,38
Ballou,38
Gabou,38
Diawara,38
Koumpentoum,39
MalemNiany,39
Ndame,39
Méréto,39
Kahène,39
Bamba Thialène,39
Payar,39
KouthiabaWolof,39
Kouthia Gaydi,39
Pass Coto,39
MalemNiany,39
Ville de Thiès,40
Khombole,40
Pout,40
Thiès Ouest,40
Thiès Est,40
Thiès Nord,40
Thiénaba,40
Ngoudiane,40
Ndiéyène Sirakh,40
Touba Toul,40
Keur Moussa,40
Diender,40
Fandène,40
Kayar,40
Notto,40
Tassète,40
Mbour,41
Joal Fadiouth,41
Fissel,41
Ndiaganiao,41
Sessene,41
Sandiara,41
Nguéniène,41
Thiadiaye,41
Sindia,41
Malicounda,41
Diass,41
Nguékhokh,41
Saly Portudal,41
Ngaparou,41
Somone,41
Popenguine-Ndayane,41
Tivaouane,42
Mékhé,42
Mboro,42
Méouane,42
Darou Khoudoss,42
Taïba Ndiaye,42
Mérina Dakhar,42
Koul,42
Pékèsse,42
Niakhène,42
Mbayène,42
Thilmakha,42
Ngandiouf,42
Notto Gouye Diama,42
Mont Rolland,42
Pire Goureye,42
Chérif Lo,42
Pambal,42
Ziguinchor,43
Niaguis,43
Adéane,43
Boutoupa Camaracounda,43
Niassia,43
Enampore,43
Bignona,44
Thionck Essyl,44
Kataba 1,44
Djinaky,44
Kafountine,44
Diouloulou,44
Tenghori,44
Niamone,44
Ouonck,44
Coubalan,44
Balinghore,44
Diégoune,44
Kartiack,44
Mangagoulack,44
Mlomp,44
Djibidione,44
Oulampane,44
Sindian,44
Suelle,44
Oussouye,45
Diembéring,45
Santhiaba Manjack,45
Oukout,45
Mlomp,45
